id,trait,trait_label
"c85ff170-027a-11ed-8000-010000000000","gang-sign","Gang Sign"
"c86066a0-027a-11ed-8000-010000000000","tears","Tears"
"c860dbd0-027a-11ed-8000-010000000000","goatee","Goatee"
"c8615100-027a-11ed-8000-010000000000","mantle","Mantle"
"c861c630-027a-11ed-8000-010000000000","tan","Tan"
"c8623b60-027a-11ed-8000-010000000000","golden-tooth","Golden Tooth"
"c862b090-027a-11ed-8000-010000000000","orange","Orange"
"c86325c0-027a-11ed-8000-010000000000","sheikh","Sheikh"
"c863c200-027a-11ed-8000-010000000000","money","Money"
"c8643730-027a-11ed-8000-010000000000","crown","Crown"
"c864ac60-027a-11ed-8000-010000000000","gold","Gold"
"c86596c0-027a-11ed-8000-010000000000","farmer","Farmer"
"c8660bf0-027a-11ed-8000-010000000000","steampunk","Steampunk"
"c866f650-027a-11ed-8000-010000000000","no-accessory","No Accessory"
"c8679290-027a-11ed-8000-010000000000","oktoberfest","Oktoberfest"
"c86807c0-027a-11ed-8000-010000000000","monocle","Monocle"
"c8687cf0-027a-11ed-8000-010000000000","painting","Painting"
"c8696750-027a-11ed-8000-010000000000","cross-earring","Cross Earring"
"c869dc80-027a-11ed-8000-010000000000","happy","Happy"
"c86a51b0-027a-11ed-8000-010000000000","sailor","Sailor"
"c86ac6e0-027a-11ed-8000-010000000000","wheat","Wheat"
"c86b6320-027a-11ed-8000-010000000000","glasses","Glasses"
"c86bd850-027a-11ed-8000-010000000000","hat","Hat"
"c86c4d80-027a-11ed-8000-010000000000","blue","Blue"
"c86cc2b0-027a-11ed-8000-010000000000","smile","Smile"
"c86dad10-027a-11ed-8000-010000000000","t-shirt","T Shirt"
"c86fa8e0-027a-11ed-8000-010000000000","nose-ring","Nose Ring"
"c8701e10-027a-11ed-8000-010000000000","barret","Barret"
"c8709340-027a-11ed-8000-010000000000","sleepy","Sleepy"
"c8710870-027a-11ed-8000-010000000000","viking","Viking"
"c8717da0-027a-11ed-8000-010000000000","angry","Angry"
"c8726800-027a-11ed-8000-010000000000","rainbow","Rainbow"
"c8730440-027a-11ed-8000-010000000000","microphone","Microphone"
"c8737970-027a-11ed-8000-010000000000","diamond-grill","Diamond Grill"
"c87463d0-027a-11ed-8000-010000000000","fez","Fez"
"c874d900-027a-11ed-8000-010000000000","cream","Cream"
"c8754e30-027a-11ed-8000-010000000000","magenta","Magenta"
"c8763890-027a-11ed-8000-010000000000","shirt","Shirt"
"c876d4d0-027a-11ed-8000-010000000000","pink","Pink"
"c877bf30-027a-11ed-8000-010000000000","glass","Glass"
"c8783460-027a-11ed-8000-010000000000","gray","Gray"
"c87993f0-027a-11ed-8000-010000000000","leather-bracelet","Leather Bracelet"
"c87a0920-027a-11ed-8000-010000000000","leather-jacket","Leather Jacket"
"c87b1a90-027a-11ed-8000-010000000000","green","Green"
"c87b8fc0-027a-11ed-8000-010000000000","crystal","Crystal"
"c87c04f0-027a-11ed-8000-010000000000","beer","Beer"
"c87c7a20-027a-11ed-8000-010000000000","green-aviators","Green Aviators"
"c87cef50-027a-11ed-8000-010000000000","neon-bracelet","Neon Bracelet"
"c87f6050-027a-11ed-8000-010000000000","bullet","Bullet"
"c87fd580-027a-11ed-8000-010000000000","wallpaper","Wallpaper"
"c880bfe0-027a-11ed-8000-010000000000","kimono","Kimono"
"c8824680-027a-11ed-8000-010000000000","zebra","Zebra"
"c882bbb0-027a-11ed-8000-010000000000","octo-tanktop","Octo Tanktop"
"c883a610-027a-11ed-8000-010000000000","knife","Knife"
"c8849070-027a-11ed-8000-010000000000","grin","Grin"
"c8868c40-027a-11ed-8000-010000000000","pistol","Pistol"
"c888d630-027a-11ed-8000-010000000000","diamond-earring","Diamond Earring"
"c88ad200-027a-11ed-8000-010000000000","scepter","Scepter"
"c88db830-027a-11ed-8000-010000000000","army","Army"
"c88ea290-027a-11ed-8000-010000000000","golden-earring","Golden Earring"
"c88f8cf0-027a-11ed-8000-010000000000","top-hat","Top Hat"
"c8907750-027a-11ed-8000-010000000000","vr","Vr"
"c890ec80-027a-11ed-8000-010000000000","tricolor","Tricolor"
"c8930f60-027a-11ed-8000-010000000000","space","Space"
"c8946ef0-027a-11ed-8000-010000000000","bandana","Bandana"
"c895f590-027a-11ed-8000-010000000000","fruit-tanktop","Fruit Tanktop"
"c898b4b0-027a-11ed-8000-010000000000","headset","Headset"
"c89a3b50-027a-11ed-8000-010000000000","black","Black"
"c89b25b0-027a-11ed-8000-010000000000","golden-bracelet","Golden Bracelet"
"c89ef640-027a-11ed-8000-010000000000","cigar","Cigar"
"c8a278b0-027a-11ed-8000-010000000000","moustache","Moustache"
"c8a44d70-027a-11ed-8000-010000000000","aviators","Aviators"
"c8a4e9b0-027a-11ed-8000-010000000000","dizzy","Dizzy"
"c8a8ba40-027a-11ed-8000-010000000000","metal","Metal"
"c8ae5f90-027a-11ed-8000-010000000000","army-cap","Army Cap"
"c8b05b60-027a-11ed-8000-010000000000","squared-shirt","Squared Shirt"
"c8b0d090-027a-11ed-8000-010000000000","conical","Conical"
"c8b38fb0-027a-11ed-8000-010000000000","dark-blue","Dark Blue"
"c8b4a120-027a-11ed-8000-010000000000","tongue","Tongue"
"c8b76040-027a-11ed-8000-010000000000","laser","Laser"
"c8b8e6e0-027a-11ed-8000-010000000000","naked","Naked"
"c8bc4240-027a-11ed-8000-010000000000","mohawk","Mohawk"
"c8c08800-027a-11ed-8000-010000000000","purple","Purple"
"c8c17260-027a-11ed-8000-010000000000","boring","Boring"
"c8c1e790-027a-11ed-8000-010000000000","bald","Bald"
"c8c3e360-027a-11ed-8000-010000000000","axe","Axe"
"c8cb0f50-027a-11ed-8000-010000000000","suit","Suit"
"c8cbf9b0-027a-11ed-8000-010000000000","stars","Stars"
"c8d39ad0-027a-11ed-8000-[phone]","mobile-phone","Mobile Phone"
"c8d6f630-027a-11ed-8000-[phone]","og-sunglasses","Og Sunglasses"
"c8de2220-027a-11ed-8000-010000000000","cowboy","Cowboy"
"c8efae50-027a-11ed-8000-010000000000","dotted-tanktop","Dotted Tanktop"
"c8ffdaf0-027a-11ed-8000-010000000000","straw-hat","Straw Hat"
"c954d8c0-027a-11ed-8000-010000000000","3d","3d"
"c96aaab0-027a-11ed-8000-010000000000","cyborg","Cyborg"
"c988ba00-027a-11ed-8000-010000000000","red","Red"
"d875d520-027a-11ed-8000-010000000000","yamabushi","Yamabushi"
"d8764a50-027a-11ed-8000-010000000000","sad","Sad"
"d876bf80-027a-11ed-8000-010000000000","aqua","Aqua"
"d87734b0-027a-11ed-8000-010000000000","pointy","Pointy"
"d877a9e0-027a-11ed-8000-010000000000","minamoto","Minamoto"
"d8781f10-027a-11ed-8000-010000000000","none","None"
"d8789440-027a-11ed-8000-010000000000","excited","Excited"
"d8790970-027a-11ed-8000-010000000000","gen-1","Gen 1"
"d8797ea0-027a-11ed-8000-010000000000","splatter","Splatter"
"d879f3d0-027a-11ed-8000-010000000000","ninja-suit","Ninja Suit"
"d87b7a70-027a-11ed-8000-010000000000","dead","Dead"
"d87c64d0-027a-11ed-8000-010000000000","takeda","Takeda"
"d87cda00-027a-11ed-8000-010000000000","squiggles","Squiggles"
"d87dc460-027a-11ed-8000-010000000000","salmon","Salmon"
"d87eaec0-027a-11ed-8000-010000000000","ashigaru","Ashigaru"
"d87f4b00-027a-11ed-8000-010000000000","warped","Warped"
"d87fc030-027a-11ed-8000-010000000000","shinobi","Shinobi"
"d8803560-027a-11ed-8000-010000000000","midnight","Midnight"
"d880aa90-027a-11ed-8000-010000000000","3d-glasses","3d Glasses"
"d8811fc0-027a-11ed-8000-010000000000","ouchi","Ouchi"
"d8820a20-027a-11ed-8000-010000000000","samurai","Samurai"
"d8827f50-027a-11ed-8000-010000000000","lollipop","Lollipop"
"d882f480-027a-11ed-8000-010000000000","headband","Headband"
"d88369b0-027a-11ed-8000-010000000000","masa-tee","Masa Tee"
"d8851760-027a-11ed-8000-010000000000","bikini","Bikini"
"d88601c0-027a-11ed-8000-010000000000","basic","Basic"
"d8884bb0-027a-11ed-8000-010000000000","swirly","Swirly"
"d888e7f0-027a-11ed-8000-010000000000","peachy","Peachy"
"d8895d20-027a-11ed-8000-010000000000","wokou","Wokou"
"d88abcb0-027a-11ed-8000-010000000000","taira","Taira"
"d88c9170-027a-11ed-8000-010000000000","420","420"
"d88d06a0-027a-11ed-8000-010000000000","string-vest","String Vest"
"d88e1810-027a-11ed-8000-010000000000","snake","Snake"
"d8914c60-027a-11ed-8000-010000000000","derp","Derp"
"d8925dd0-027a-11ed-8000-010000000000","scar","Scar"
"d892d300-027a-11ed-8000-010000000000","silouhette","Silouhette"
"d89718c0-027a-11ed-8000-010000000000","gang-shirt","Gang Shirt"
"d8978df0-027a-11ed-8000-010000000000","blobs","Blobs"
"d8980320-027a-11ed-8000-010000000000","sohei","Sohei"
"d89bd3b0-027a-11ed-8000-010000000000","ninja-hood","Ninja Hood"
"d8a3c2f0-027a-11ed-8000-010000000000","claw","Claw"
"d8a6a920-027a-11ed-8000-010000000000","farmers-hat","Farmers Hat"
"d8aa0480-027a-11ed-8000-010000000000","undead","Undead"
"d8ab6410-027a-11ed-8000-010000000000","pokey-tongue","Pokey Tongue"
"d8ad38d0-027a-11ed-8000-010000000000","tribal","Tribal"
"d8b13070-027a-11ed-8000-010000000000","white","White"
"d8b50100-027a-11ed-8000-010000000000","not-amused","Not Amused"
"d8b9bbf0-027a-11ed-8000-010000000000","zombie","Zombie"
"d8bc7b10-027a-11ed-8000-010000000000","mustard","Mustard"
"d8c24770-027a-11ed-8000-010000000000","stripey-tee","Stripey Tee"
"d8c2bca0-027a-11ed-8000-010000000000","wide","Wide"
"d8cbbd50-027a-11ed-8000-010000000000","panda-hat","Panda Hat"
"d8ce7c70-027a-11ed-8000-010000000000","iota","Iota"
"d8d09f50-027a-11ed-8000-010000000000","onihorn","Onihorn"
"d8dc8630-027a-11ed-8000-010000000000","eyes","Eyes"
"d8eb2c30-027a-11ed-8000-010000000000","imagawa","Imagawa"
"d8f8e7d0-027a-11ed-8000-010000000000","cat-scratch","Cat Scratch"
"d9034810-027a-11ed-8000-010000000000","blobbles","Blobbles"
"d9237a40-027a-11ed-8000-010000000000","ragband","Ragband"
"d930c0b0-027a-11ed-8000-010000000000","star-glasses","Star Glasses"
"d93617e0-027a-11ed-8000-010000000000","hoodie","Hoodie"
"d94b74a0-027a-11ed-8000-010000000000","samurai-armour","Samurai Armour"
"d971c150-027a-11ed-8000-010000000000","rainbow-puke","Rainbow Puke"
"d976f170-027a-11ed-8000-010000000000","golden-claw","Golden Claw"
"d9cf98c0-027a-11ed-8000-010000000000","gold-chain","Gold Chain"
"da5f55a0-027a-11ed-8000-010000000000","samurai-helmet","Samurai Helmet"
"0e363560-027b-11ed-8000-010000000000","football-portugal-ronaldo","Football Portugal Ronaldo"
"0e36f8b0-027b-11ed-8000-010000000000","huckleberry-finn","Huckleberry Finn"
"0e3794f0-027b-11ed-8000-010000000000","iota-snapback-banana","Iota Snapback / Banana"
"0e383130-027b-11ed-8000-010000000000","iota-winter-head-purple-goggle","Iota Winter Head Purple / Goggle"
"0e38cd70-027b-11ed-8000-010000000000","the-moron-face-blue-3d-glases","The Moron Face Blue / 3d Glases"
"0e3990c0-027b-11ed-8000-010000000000","mexican-iota-chain","Mexican Iota Chain"
"0e3a5410-027b-11ed-8000-010000000000","goku-normal","Goku Normal"
"0e3af050-027b-11ed-8000-010000000000","iota-winter-head-pink","Iota Winter Head Pink"
"0e3bb3a0-027b-11ed-8000-010000000000","ghoustbusters-spengler","Ghoustbusters Spengler"
"0e3c4fe0-027b-11ed-8000-010000000000","iota-cap-flat","Iota Cap Flat"
"0e3cec20-027b-11ed-8000-010000000000","green-flame","Green Flame"
"0e3daf70-027b-11ed-8000-010000000000","astronaut-mars","Astronaut Mars"
"0e3e4bb0-027b-11ed-8000-010000000000","iota-hypster-banker","Iota Hypster Banker"
"0e3ee7f0-027b-11ed-8000-010000000000","joker-phoenix","Joker Phoenix"
"0e3f8430-027b-11ed-8000-010000000000","ghoustbusters-stantz","Ghoustbusters Stantz"
"0e404780-027b-11ed-8000-010000000000","indian-peace-pipe","Indian Peace Pipe"
"0e40e3c0-027b-11ed-8000-010000000000","pirate-captain","Pirate Captain"
"0e41a710-027b-11ed-8000-010000000000","football-argentina-messi","Football Argentina Messi"
"0e424350-027b-11ed-8000-010000000000","viking-beard","Viking Beard"
"0e4306a0-027b-11ed-8000-010000000000","iota-baseballcap","Iota Baseballcap"
"0e43a2e0-027b-11ed-8000-010000000000","kids-cap","Kids Cap"
"0e446630-027b-11ed-8000-010000000000","laser-eyes-green-naked","Laser Eyes Green Naked"
"0e452980-027b-11ed-8000-010000000000","stone-age-man","Stone Age Man"
"0e45c5c0-027b-11ed-8000-010000000000","king","King"
"0e468910-027b-11ed-8000-010000000000","slash","Slash"
"0e474c60-027b-11ed-8000-010000000000","orc-iota-axe","Orc Iota Axe"
"0e48abf0-027b-11ed-8000-010000000000","bavarian-green-banana","Bavarian Green / Banana"
"0e494830-027b-11ed-8000-010000000000","cyber-armor","Cyber Armor"
"0e49e470-027b-11ed-8000-010000000000","spock","Spock"
"0e4a80b0-027b-11ed-8000-010000000000","bavarian-red","Bavarian Red"
"0e4b1cf0-027b-11ed-8000-010000000000","friday-13th","Friday 13th"
"0e4be040-027b-11ed-8000-010000000000","300-spartan","300 Spartan"
"0e4c7c80-027b-11ed-8000-010000000000","astronaut-moon","Astronaut Moon"
"0e4d18c0-027b-11ed-8000-010000000000","football-france-mbappe","Football France Mbappe"
"0e4ddc10-027b-11ed-8000-010000000000","dark-side","Dark Side"
"0e4e9f60-027b-11ed-8000-010000000000","goku-ssj-blue","Goku Ssj Blue"
"0e4f3ba0-027b-11ed-8000-010000000000","banana","Banana"
"0e4fd7e0-027b-11ed-8000-010000000000","gun-dummy-iota-diaper","Gun Dummy  Iota Diaper"
"0e507420-027b-11ed-8000-010000000000","football-brasil-neymar","Football Brasil Neymar"
"0e513770-027b-11ed-8000-010000000000","iota-snapback-cocktail","Iota Snapback / Cocktail"
"0e51d3b0-027b-11ed-8000-010000000000","parry-hotter","Parry Hotter"
"0e529700-027b-11ed-8000-010000000000","football-spanish-ramos","Football Spanish Ramos"
"0e535a50-027b-11ed-8000-010000000000","drink-helmet","Drink Helmet"
"0e5492d0-027b-11ed-8000-010000000000","dustin","Dustin"
"0e552f10-027b-11ed-8000-010000000000","ghoustbusters-zeddmore","Ghoustbusters Zeddmore"
"0e55cb50-027b-11ed-8000-010000000000","iota-headphone","Iota Headphone"
"0e568ea0-027b-11ed-8000-010000000000","the-moron-face-white-shirt","The Moron Face White Shirt"
"0e572ae0-027b-11ed-8000-010000000000","ragnar","Ragnar"
"0e57ee30-027b-11ed-8000-010000000000","iota-captain-funnel-drinking","Iota Captain Funnel Drinking"
"0e588a70-027b-11ed-8000-010000000000","chain-3d-glases","Chain / 3d Glases"
"0e5926b0-027b-11ed-8000-010000000000","goggle-cap-flat-cocktail","Goggle / Cap Flat / Cocktail"
"0e59c2f0-027b-11ed-8000-010000000000","the-moron-face-black-jacket","The Moron Face Black Jacket"
"0e5a5f30-027b-11ed-8000-010000000000","kratos","Kratos"
"0e5b97b0-027b-11ed-8000-010000000000","its-cool-man-alm-oehi","Its Cool Man Alm Oehi"
"0e5c33f0-027b-11ed-8000-010000000000","iota-winter-head-blue","Iota Winter Head Blue"
"0e5cd030-027b-11ed-8000-010000000000","firefighter","Firefighter"
"0e5d6c70-027b-11ed-8000-010000000000","the-moron-face-winter-hat","The Moron Face / Winter Hat"
"0e5e08b0-027b-11ed-8000-010000000000","chinese-farmer","Chinese Farmer"
"0e5ea4f0-027b-11ed-8000-010000000000","pharaoh","Pharaoh"
"0e5f4130-027b-11ed-8000-010000000000","necktie-3d-glasses","Necktie / 3d Glasses"
"0e5fdd70-027b-11ed-8000-010000000000","plague-doctor","Plague Doctor"
"0e6079b0-027b-11ed-8000-010000000000","goku-ssj-perfected-ultra-instinct","Goku Ssj Perfected Ultra Instinct"
"0e6115f0-027b-11ed-8000-010000000000","gardener-3d-glases","Gardener / 3d Glases"
"0e61d940-027b-11ed-8000-010000000000","ghoustbusters-venkman","Ghoustbusters Venkman"
"0e627580-027b-11ed-8000-010000000000","moron-cap-coconut","Moron Cap / Coconut"
"0e6311c0-027b-11ed-8000-010000000000","laser-eyes-red-naked","Laser Eyes Red Naked"
"0e63d510-027b-11ed-8000-010000000000","chuck-norris","Chuck Norris"
"0e647150-027b-11ed-8000-010000000000","iota-cilinder","Iota Cilinder"
"0e650d90-027b-11ed-8000-010000000000","iota-tattoo","Iota Tattoo"
"0e65d0e0-027b-11ed-8000-010000000000","magic-stick-glowing-mask","Magic Stick Glowing Mask"
"0e666d20-027b-11ed-8000-010000000000","goku-ssj-red-god","Goku Ssj Red God"
"0e673070-027b-11ed-8000-010000000000","beer-mass-cap-flat","Beer Mass Cap Flat"
"0e689000-027b-11ed-8000-010000000000","light-side","Light Side"
"0e695350-027b-11ed-8000-010000000000","indian-iota-eyes","Indian Iota Eyes"
"0e6a16a0-027b-11ed-8000-010000000000","headphones-3d-glases","Headphones / 3d Glases"
"0e6ab2e0-027b-11ed-8000-010000000000","goku-ssj","Goku Ssj"
"0e6b4f20-027b-11ed-8000-010000000000","firefighter-gasmask","Firefighter Gasmask"
"0e6beb60-027b-11ed-8000-010000000000","sicilian-gangster","Sicilian Gangster"
"0e6c87a0-027b-11ed-8000-010000000000","iota-sun-had-funnel-drinking","Iota Sun Had Funnel Drinking"
"0e6d23e0-027b-11ed-8000-010000000000","assassine","Assassine"
"0e6de730-027b-11ed-8000-010000000000","pacifier-dummy","Pacifier Dummy"
"0e6e8370-027b-11ed-8000-010000000000","the-moron-face-laser-eyes","The Moron Face / Laser Eyes"
"0e6f46c0-027b-11ed-8000-010000000000","iota-winter-head-green-goggle","Iota Winter Head Green / Goggle"
"0e700a10-027b-11ed-8000-010000000000","captain-iota-hoodie","Captain Iota Hoodie"
"0e70cd60-027b-11ed-8000-010000000000","alien","Alien"
"0e7169a0-027b-11ed-8000-010000000000","mummy-iota-eyes","Mummy Iota Eyes"
