id,trait,trait_label
"0e722cf0-027b-11ed-8000-010000000000","cilinder-black-white","Cilinder Black / White"
"0e72c930-027b-11ed-8000-010000000000","special-force-police","Special Force Police"
"0e736570-027b-11ed-8000-010000000000","mad-hatter","Mad Hatter"
"0e7401b0-027b-11ed-8000-010000000000","football-german-reus","Football German Reus"
"0e749df0-027b-11ed-8000-010000000000","scout","Scout"
"0e758850-027b-11ed-8000-010000000000","d-1-4","D 1.4"
"0e75fd80-027b-11ed-8000-010000000000","background-3","Background 3"
"0e7672b0-027b-11ed-8000-010000000000","bubblegum","Bubblegum"
"0e76e7e0-027b-11ed-8000-010000000000","sadly","Sadly"
"0e775d10-027b-11ed-8000-010000000000","blue-shirt","Blue Shirt"
"0e77d240-027b-11ed-8000-010000000000","small-down","Small Down"
"0e7958e0-027b-11ed-8000-010000000000","grey-sweatshirt","Grey Sweatshirt"
"0e79ce10-027b-11ed-8000-010000000000","blonde","Blonde"
"0e7a4340-027b-11ed-8000-010000000000","peercing","Peercing"
"0e7ab870-027b-11ed-8000-010000000000","bucket-hat","Bucket Hat"
"0e7b2da0-027b-11ed-8000-010000000000","background-8","Background 8"
"0e7c1800-027b-11ed-8000-010000000000","spiral","Spiral"
"0e7c8d30-027b-11ed-8000-010000000000","e-1-4","E 1.4"
"0e7d9ea0-027b-11ed-8000-010000000000","white-tshirt","White Tshirt"
"0e7e8900-027b-11ed-8000-010000000000","medium","Medium"
"0e7efe30-027b-11ed-8000-010000000000","c-1","C 1"
"0e7fe890-027b-11ed-8000-010000000000","background-9","Background 9"
"0e820b70-027b-11ed-8000-010000000000","gold-tooth","Gold Tooth"
"0e8280a0-027b-11ed-8000-010000000000","a-2-2","A 2.2"
"0e83e030-027b-11ed-8000-010000000000","blue-beanie","Blue Beanie"
"0e84f1a0-027b-11ed-8000-010000000000","background-4","Background 4"
"0e85dc00-027b-11ed-8000-010000000000","light","Light"
"0e87b0c0-027b-11ed-8000-010000000000","c-1-4","C 1.4"
"0e8825f0-027b-11ed-8000-010000000000","blue-tank-top","Blue Tank Top"
"0e88e940-027b-11ed-8000-010000000000","d-1-3","D 1.3"
"0e8a48d0-027b-11ed-8000-010000000000","background-2","Background 2"
"0e8ba860-027b-11ed-8000-010000000000","mexican-hat","Mexican Hat"
"0e8c1d90-027b-11ed-8000-010000000000","cross-eyed","Cross Eyed"
"0e8cb9d0-027b-11ed-8000-010000000000","a-2-3","A 2.3"
"0e8d2f00-027b-11ed-8000-010000000000","brain","Brain"
"0e8da430-027b-11ed-8000-010000000000","goat","Goat"
"0e8e8e90-027b-11ed-8000-010000000000","maroon","Maroon"
"0e8f03c0-027b-11ed-8000-010000000000","poncho","Poncho"
"0e908a60-027b-11ed-8000-010000000000","background-7","Background 7"
"0e9174c0-027b-11ed-8000-010000000000","acdc","Acdc"
"0e92d450-027b-11ed-8000-010000000000","brown-sweatshirt","Brown Sweatshirt"
"0e934980-027b-11ed-8000-010000000000","d-2-2","D 2.2"
"0e93beb0-027b-11ed-8000-010000000000","beard","Beard"
"0e954550-027b-11ed-8000-010000000000","c-2","C 2"
"0e95ba80-027b-11ed-8000-010000000000","green-hat","Green Hat"
"0e96a4e0-027b-11ed-8000-010000000000","m-moustache","M.moustache"
"0e993cf0-027b-11ed-8000-010000000000","brown","Brown"
"0e9b11b0-027b-11ed-8000-010000000000","background-10","Background 10"
"0e9b86e0-027b-11ed-8000-010000000000","e-2-2","E 2.2"
"0e9c2320-027b-11ed-8000-010000000000","white-headphones","White Headphones"
"0e9d82b0-027b-11ed-8000-010000000000","b-2","B 2"
"0e9df7e0-027b-11ed-8000-010000000000","grey","Grey"
"0e9f5770-027b-11ed-8000-010000000000","heart","Heart"
"0e9ff3b0-027b-11ed-8000-010000000000","long-tongue","Long Tongue"
"0ea0de10-027b-11ed-8000-010000000000","small-up","Small Up"
"0ea15340-027b-11ed-8000-010000000000","background-6","Background 6"
"0ea23da0-027b-11ed-8000-010000000000","c-2-3","C 2.3"
"0ea68360-027b-11ed-8000-010000000000","santa-claus-hat","Santa Claus Hat"
"0ea794d0-027b-11ed-8000-010000000000","background-5","Background 5"
"0eaa53f0-027b-11ed-8000-010000000000","e-1-3","E 1.3"
"0eae99b0-027b-11ed-8000-010000000000","b-1","B 1"
"0eaf35f0-027b-11ed-8000-010000000000","black-hat","Black Hat"
"0eb02050-027b-11ed-8000-010000000000","mask","Mask"
"0eb5c5a0-027b-11ed-8000-010000000000","birthday-hat-circles","Birthday Hat Circles"
"0eb7c170-027b-11ed-8000-010000000000","birthday-hat-lines","Birthday Hat Lines"
"0ebbb910-027b-11ed-8000-010000000000","a-2","A 2"
"0ebca370-027b-11ed-8000-010000000000","s","S"
"0ec025e0-027b-11ed-8000-010000000000","x","X"
"0ec11040-027b-11ed-8000-010000000000","viking-helmet","Viking Helmet"
"0ec30c10-027b-11ed-8000-010000000000","green-shirt","Green Shirt"
"0ec3f670-027b-11ed-8000-010000000000","dark-circles","Dark Circles"
"0ec46ba0-027b-11ed-8000-010000000000","background-1","Background 1"
"0ec4e0d0-027b-11ed-8000-010000000000","e-2-4","E 2.4"
"0ec92690-027b-11ed-8000-010000000000","hodl-tshirt","Hodl Tshirt"
"0eca3800-027b-11ed-8000-010000000000","e-2-3","E 2.3"
"0ecc81f0-027b-11ed-8000-010000000000","cowboy-hat","Cowboy Hat"
"0ed0c7b0-027b-11ed-8000-010000000000","a-1","A 1"
"0ed3ade0-027b-11ed-8000-010000000000","b-2-4","B 2.4"
"0ed42310-027b-11ed-8000-010000000000","rainbow-tshirt","Rainbow Tshirt"
"0ed69410-027b-11ed-8000-010000000000","a-2-4","A 2.4"
"0ed70940-027b-11ed-8000-010000000000","orange-headphones","Orange Headphones"
"0ed7f3a0-027b-11ed-8000-010000000000","big","Big"
"0ed97a40-027b-11ed-8000-010000000000","stitched","Stitched"
"0edcae90-027b-11ed-8000-010000000000","red-beanie","Red Beanie"
"0ee14270-027b-11ed-8000-010000000000","yellow-tank-top","Yellow Tank Top"
"0ee38c60-027b-11ed-8000-010000000000","headband-iota","Headband Iota"
"0ee7f930-027b-11ed-8000-010000000000","b-2-2","B 2.2"
"0eebc9c0-027b-11ed-8000-010000000000","c-2-2","C 2.2"
"0eef9a50-027b-11ed-8000-010000000000","brakets","Brakets"
"0ef36ae0-027b-11ed-8000-010000000000","a-1-2","A 1.2"
"0ef51890-027b-11ed-8000-010000000000","d-2-3","D 2.3"
"0f0656a0-027b-11ed-8000-010000000000","e-2","E 2"
"0f074100-027b-11ed-8000-010000000000","umbrella","Umbrella"
"0f0a2730-027b-11ed-8000-010000000000","e-1-2","E 1.2"
"0f0fa570-027b-11ed-8000-010000000000","a-1-4","A 1.4"
"0f16aa50-027b-11ed-8000-010000000000","d-2","D 2"
"0f31d370-027b-11ed-8000-010000000000","b-1-3","B 1.3"
"0f335a10-027b-11ed-8000-010000000000","d-1-2","D 1.2"
"0f47f380-027b-11ed-8000-010000000000","d-1","D 1"
"0f52f000-027b-11ed-8000-010000000000","a-1-3","A 1.3"
"0f669f10-027b-11ed-8000-010000000000","d-2-4","D 2.4"
"0f7915a0-027b-11ed-8000-010000000000","b-1-2","B 1.2"
"0f865c10-027b-11ed-8000-010000000000","c-1-2","C 1.2"
"0f86f850-027b-11ed-8000-010000000000","c-2-4","C 2.4"
"0fb49800-027b-11ed-8000-010000000000","iota-patch","Iota Patch"
"0fd69ef0-027b-11ed-8000-010000000000","b-1-4","B 1.4"
"100f8940-027b-11ed-8000-010000000000","c-1-3","C 1.3"
"10794790-027b-11ed-8000-010000000000","b-2-3","B 2.3"
"11dc32f0-027b-11ed-8000-010000000000","e-1","E 1"
"1d85e2e0-027b-11ed-8000-010000000000","scout-unit","Scout Unit"
"2301b1e0-027b-11ed-8000-010000000000","rare","Rare"
"23024e20-027b-11ed-8000-010000000000","regular","Regular"
"2307cc60-027b-11ed-8000-010000000000","ultra-rare","Ultra Rare"
"238d01f0-027b-11ed-8000-010000000000","wise","Wise"
"238d9e30-027b-11ed-8000-010000000000","3d-glass","3d Glass"
"238e3a70-027b-11ed-8000-010000000000","kamikaze","Kamikaze"
"238f72f0-027b-11ed-8000-010000000000","mastermind","Mastermind"
"23903640-027b-11ed-8000-010000000000","moon","Moon"
"2390d280-027b-11ed-8000-010000000000","tactical","Tactical"
"23920b00-027b-11ed-8000-010000000000","zen-legend","Zen Legend"
"239f9f90-027b-11ed-8000-010000000000","third-eye","Third Eye"
"23cd1830-027b-11ed-8000-010000000000","punch","Punch"
"23cd8d60-027b-11ed-8000-010000000000","violet","Violet"
"23ce0290-027b-11ed-8000-010000000000","gummy","Gummy"
"23ce77c0-027b-11ed-8000-010000000000","sea","Sea"
"23cf6220-027b-11ed-8000-010000000000","cappy","Cappy"
"23d04c80-027b-11ed-8000-010000000000","slucky","Slucky"
"23d0c1b0-027b-11ed-8000-010000000000","pitch","Pitch"
"23d15df0-027b-11ed-8000-010000000000","range","Range"
"23d1d320-027b-11ed-8000-010000000000","cast","Cast"
"23d24850-027b-11ed-8000-010000000000","lime","Lime"
"23d2bd80-027b-11ed-8000-010000000000","candy","Candy"
"23d41d10-027b-11ed-8000-010000000000","fruits","Fruits"
"23d49240-027b-11ed-8000-010000000000","raspberry","Raspberry"
"23d5a3b0-027b-11ed-8000-010000000000","glitter","Glitter"
"23d618e0-027b-11ed-8000-010000000000","silver","Silver"
"23d68e10-027b-11ed-8000-010000000000","mount","Mount"
"23d862d0-027b-11ed-8000-010000000000","flummy","Flummy"
"23d8d800-027b-11ed-8000-010000000000","yellow","Yellow"
"23d94d30-027b-11ed-8000-010000000000","kiwi","Kiwi"
"23d9e970-027b-11ed-8000-010000000000","mango","Mango"
"23da5ea0-027b-11ed-8000-010000000000","dot","Dot"
"23dc3360-027b-11ed-8000-010000000000","ananas","Ananas"
"23dd92f0-027b-11ed-8000-010000000000","melon","Melon"
"23de2f30-027b-11ed-8000-010000000000","blood","Blood"
"23e0ee50-027b-11ed-8000-010000000000","lava","Lava"
"23e16380-027b-11ed-8000-010000000000","honeydew","Honeydew"
"23e449b0-027b-11ed-8000-010000000000","swirl","Swirl"
"23e61e70-027b-11ed-8000-010000000000","ice","Ice"
"23e904a0-027b-11ed-8000-010000000000","tweezers","Tweezers"
"23eed100-027b-11ed-8000-010000000000","poka","Poka"
"23f33dd0-027b-11ed-8000-010000000000","twinky","Twinky"
"23f3da10-027b-11ed-8000-010000000000","grape","Grape"
"23f69930-027b-11ed-8000-010000000000","freez","Freez"
"23f70e60-027b-11ed-8000-010000000000","pine","Pine"
"23f81fd0-027b-11ed-8000-010000000000","mulberry","Mulberry"
"23f89500-027b-11ed-8000-010000000000","blueberry","Blueberry"
"24028010-027b-11ed-8000-010000000000","lychee","Lychee"
"2403dfa0-027b-11ed-8000-010000000000","jamun","Jamun"
"240b80c0-027b-11ed-8000-010000000000","dragon","Dragon"
"24123780-027b-11ed-8000-010000000000","ape","Ape"
"2416f270-027b-11ed-8000-010000000000","traffic","Traffic"
"2429de30-027b-11ed-8000-010000000000","peal","Peal"
"24463fd0-027b-11ed-8000-010000000000","apple","Apple"
"24a6af50-027b-11ed-8000-010000000000","jujubes","Jujubes"
"24ca8b00-027b-11ed-8000-010000000000","whisk","Whisk"
"24e4c9c0-027b-11ed-8000-010000000000","jackfruit","Jackfruit"
"77d90e20-027b-11ed-8000-010000000000","mount-torus","Mount Torus"
"77de3e40-027b-11ed-8000-010000000000","banana-torus","Banana Torus"
"77deda80-027b-11ed-8000-010000000000","pine-cube","Pine Cube"
"77e40aa0-027b-11ed-8000-010000000000","ananas-torus","Ananas Torus"
"77e85060-027b-11ed-8000-010000000000","freez-cube","Freez Cube"
"77ec20f0-027b-11ed-8000-010000000000","twinky-rhomboid","Twinky Rhomboid"
"77f792a0-027b-11ed-8000-010000000000","dot-icosahedron","Dot Icosahedron"
"77fc4d90-027b-11ed-8000-010000000000","pine-torus","Pine Torus"
"77febe90-027b-11ed-8000-010000000000","ape-cube","Ape Cube"
"7803eeb0-027b-11ed-8000-010000000000","traffic-cube","Traffic Cube"
"7806d4e0-027b-11ed-8000-010000000000","range-rhomboid","Range Rhomboid"
"780b1aa0-027b-11ed-8000-010000000000","cast-cube","Cast Cube"
"780f8770-027b-11ed-8000-010000000000","ice-cube","Ice Cube"
"7813f440-027b-11ed-8000-010000000000","traffic-torus","Traffic Torus"
"781505b0-027b-11ed-8000-010000000000","ape-rhomboid","Ape Rhomboid"
"781bbc70-027b-11ed-8000-010000000000","cast-torus","Cast Torus"
"781cf4f0-027b-11ed-8000-010000000000","blood-torus","Blood Torus"
"7820c580-027b-11ed-8000-010000000000","blueberry-torus","Blueberry Torus"
"782c3730-027b-11ed-8000-010000000000","honeydew-torus","Honeydew Torus"
"78355ef0-027b-11ed-8000-010000000000","freez-torus","Freez Torus"
"78392f80-027b-11ed-8000-010000000000","grape-cube","Grape Cube"
"783c3cc0-027b-11ed-8000-010000000000","dragon-cube","Dragon Cube"
"78408280-027b-11ed-8000-010000000000","twinky-torus","Twinky Torus"
"7842f380-027b-11ed-8000-010000000000","lime-cube","Lime Cube"
"7848bfe0-027b-11ed-8000-010000000000","tweezers-torus","Tweezers Torus"
"784d05a0-027b-11ed-8000-010000000000","gummy-rhomboid","Gummy Rhomboid"
"784febd0-027b-11ed-8000-010000000000","blueberry-rhomboid","Blueberry Rhomboid"
"7854a6c0-027b-11ed-8000-010000000000","tweezers-cube","Tweezers Cube"
"78587750-027b-11ed-8000-010000000000","cappy-torus","Cappy Torus"
"785dce80-027b-11ed-8000-010000000000","gummy-torus","Gummy Torus"
"7864d360-027b-11ed-8000-010000000000","punch-rhomboid","Punch Rhomboid"
"78665a00-027b-11ed-8000-010000000000","peal-torus","Peal Torus"
"786bb130-027b-11ed-8000-010000000000","gold-rhomboid","Gold Rhomboid"
"7872dd20-027b-11ed-8000-010000000000","pitch-torus","Pitch Torus"
"7875c350-027b-11ed-8000-010000000000","ice-torus","Ice Torus"
"787a7e40-027b-11ed-8000-010000000000","dot-cube","Dot Cube"
"78874f80-027b-11ed-8000-010000000000","range-cube","Range Cube"
"7887ebc0-027b-11ed-8000-010000000000","slucky-cube","Slucky Cube"
"788e0640-027b-11ed-8000-010000000000","mango-cube","Mango Cube"
"78900210-027b-11ed-8000-010000000000","grape-torus","Grape Torus"
"78961c90-027b-11ed-8000-010000000000","candy-cube","Candy Cube"
"789afe90-027b-11ed-8000-010000000000","raspberry-cube","Raspberry Cube"
"78a5d400-027b-11ed-8000-010000000000","silver-cube","Silver Cube"
"78a7cfd0-027b-11ed-8000-010000000000","apple-cube","Apple Cube"
"78ad2700-027b-11ed-8000-010000000000","glitter-torus","Glitter Torus"
"78b53d50-027b-11ed-8000-010000000000","lime-torus","Lime Torus"
"78ba4660-027b-11ed-8000-010000000000","lava-torus","Lava Torus"
"78bda1c0-027b-11ed-8000-010000000000","slucky-torus","Slucky Torus"
"78c17250-027b-11ed-8000-010000000000","glitter-icosahedron","Glitter Icosahedron"
"78c78cd0-027b-11ed-8000-010000000000","jamun-rhomboid","Jamun Rhomboid"
"78c91370-027b-11ed-8000-010000000000","flummy-torus","Flummy Torus"
"78d855b0-027b-11ed-8000-010000000000","melon-cube","Melon Cube"
"78dd85d0-027b-11ed-8000-010000000000","dragon-rhomboid","Dragon Rhomboid"
"78e06c00-027b-11ed-8000-010000000000","apple-torus","Apple Torus"
"78ebddb0-027b-11ed-8000-010000000000","gold-torus","Gold Torus"
"78fa0e80-027b-11ed-8000-010000000000","jamun-cube","Jamun Cube"
"78fddf10-027b-11ed-8000-010000000000","lava-cube","Lava Cube"
"79061c70-027b-11ed-8000-010000000000","mango-torus","Mango Torus"
"791e3850-027b-11ed-8000-010000000000","swirl-torus","Swirl Torus"
"792bf3f0-027b-11ed-8000-010000000000","raspberry-icosahedron","Raspberry Icosahedron"
"792fc480-027b-11ed-8000-010000000000","traffic-rhomboid","Traffic Rhomboid"
"7932aab0-027b-11ed-8000-010000000000","lime-rhomboid","Lime Rhomboid"
"79543c70-027b-11ed-8000-010000000000","melon-icosahedron","Melon Icosahedron"
"795797d0-027b-11ed-8000-010000000000","banana-cube","Banana Cube"
"79655370-027b-11ed-8000-010000000000","pitch-rhomboid","Pitch Rhomboid"
"796f1770-027b-11ed-8000-010000000000","blood-cube","Blood Cube"
"7975ce30-027b-11ed-8000-010000000000","blood-icosahedron","Blood Icosahedron"
"7985acb0-027b-11ed-8000-010000000000","gummy-cube","Gummy Cube"
"798adcd0-027b-11ed-8000-010000000000","dot-torus","Dot Torus"
"798dc300-027b-11ed-8000-010000000000","silver-torus","Silver Torus"
"7997fc30-027b-11ed-8000-010000000000","dragon-torus","Dragon Torus"
"7a18c4f0-027b-11ed-8000-010000000000","raspberry-torus","Raspberry Torus"
"7a4a0e20-027b-11ed-8000-010000000000","punch-torus","Punch Torus"
"7a629f30-027b-11ed-8000-010000000000","flummy-cube","Flummy Cube"
"7a6d4d90-027b-11ed-8000-010000000000","swirl-cube","Swirl Cube"
"7a738f20-027b-11ed-8000-010000000000","honeydew-cube","Honeydew Cube"
"7aa7be80-027b-11ed-8000-010000000000","range-torus","Range Torus"
"7aaaa4b0-027b-11ed-8000-010000000000","melon-torus","Melon Torus"
"7aba8330-027b-11ed-8000-010000000000","fruits-torus","Fruits Torus"
"7ac30eb0-027b-11ed-8000-010000000000","mount-rhomboid","Mount Rhomboid"
"7af1bfd0-027b-11ed-8000-010000000000","silver-rhomboid","Silver Rhomboid"
"7b0ebdb0-027b-11ed-8000-010000000000","poka-torus","Poka Torus"
"7b76a740-027b-11ed-8000-010000000000","ape-torus","Ape Torus"
"7b7b8940-027b-11ed-8000-010000000000","jamun-torus","Jamun Torus"
"7b935700-027b-11ed-8000-010000000000","honeydew-icosahedron","Honeydew Icosahedron"
"7bc78660-027b-11ed-8000-010000000000","twinky-cube","Twinky Cube"
"7c52af60-027b-11ed-8000-010000000000","candy-torus","Candy Torus"
"7c64fee0-027b-11ed-8000-010000000000","pitch-icosahedron","Pitch Icosahedron"
"896e65e0-027b-11ed-8000-010000000000","pitch-cube","Pitch Cube"
"9a6dbf30-027b-11ed-8000-010000000000","blood-rhomboid","Blood Rhomboid"
"a1412ef0-027b-11ed-8000-010000000000","cast-rhomboid","Cast Rhomboid"
"b63b5c90-027b-11ed-8000-010000000000","iotabots","Iotabots"
"b8af90e0-027b-11ed-8000-010000000000","punch-cube","Punch Cube"
"bb653b00-027b-11ed-8000-010000000000","range-icosahedron","Range Icosahedron"